date,moduleCode,groupNumber,instructor,timing,venue,juryNames
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),1,Dr. Anju,09:00 - 09:30,MSTeam,-
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),2,Dr. Anju,09:30 - 10:00,MSTeam,-
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),3,Dr. Anju,10:00 - 10:30,MSTeam,-
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),4,Dr. Anju,10:30 - 11:00,MSTeam,-
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),5,Dr. Anju,11:00 - 11:30,MSTeam,Dr. Vidhya
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),6,Dr. Anju,11:30 - 12:00,MSTeam,Dr. Vidhya
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),7,Dr. Anju,13:00 - 13:30,MSTeam,Ms. Mahsa
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),8,Dr. Anju,13:30 - 14:00,MSTeam,Ms. Mahsa
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),9,Dr. Anju,14:00 - 14:30,MSTeam,-
07/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),10,Dr. Anju,14:30 - 15:00,MSTeam,Dr. Vidhya
08/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),11,Dr. Anju,08:30 - 09:00,MSTeam,Dr. Vidhya
08/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),12,Dr. Anju,09:00 - 09:30,MSTeam,Dr. Vidhya
08/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),13,Dr. Anju,09:30 - 10:00,MSTeam,Dr. Vidhya
08/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),14,Dr. Anju,10:00 - 10:30,MSTeam,Dr. Vidhya
08/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),15,Dr. Anju,10:30 - 11:00,MSTeam,Dr. Vidhya
08/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),16,Dr. Anju,11:00 - 11:30,MSTeam,Dr. Vidhya
08/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),17,Dr. Anju,14:00 - 14:30,MSTeam,Dr. Vidhya
08/05/2026,302SEAV (Sec 2) - Aerospace Application (AV),18,Dr. Anju,14:30 - 15:00,MSTeam,Dr. Vidhya
05/05/2026,EG118AE (Sec 2) - Aerospace Application (AE),1,Dr. Walid,16:30 - 17:00,MSTeam,-
05/05/2026,EG118AE (Sec 2) - Aerospace Application (AE),2,Dr. Walid,17:00 - 17:30,MSTeam,-
08/05/2026,EG118AE (Sec 2) - Aerospace Application (AE),3,Dr. Walid,14:00 - 14:30,MSTeam,-
18/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),1,Dr. Walid,09:00 - 09:30,MSTeam,-
18/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),2,Dr. Walid,09:30 - 10:00,MSTeam,-
18/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),3,Dr. Walid,10:00 - 10:30,MSTeam,-
18/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),4,Dr. Walid,10:30 - 11:00,MSTeam,-
18/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),5,Dr. Walid,11:00 - 11:30,MSTeam,-
20/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),6,Dr. Walid,09:00 - 09:30,MSTeam,-
20/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),7,Dr. Walid,09:30 - 10:00,MSTeam,-
20/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),8,Dr. Walid,10:00 - 10:30,MSTeam,-
20/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),9,Dr. Walid,10:30 - 11:00,MSTeam,-
20/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),10,Dr. Walid,11:00 - 11:30,MSTeam,-
20/05/2026,302SEAE (Sec 2) - Aerospace Application (AE),11,Dr. Walid,11:30 - 12:00,MSTeam,-
13/05/2026,EG118 (Sec 1) - Aerospace Application,1,Dr. Walid,08:00 - 08:30,G11,Dr. Essen
13/05/2026,EG118 (Sec 1) - Aerospace Application,2,Dr. Walid,08:30 - 09:00,G11,Dr. Essem
04/05/2026,303SEAV (Sec 2) - Individual Avionics Project,1,Ms. Mahsa,14:00 - 14:20,MSTeam,-
04/05/2026,303SEAV (Sec 2) - Individual Avionics Project,2,Ms. Mahsa,14:30 - 14:50,MSTeam,-
05/05/2026,303SEAV (Sec 2) - Individual Avionics Project,3,Ms. Mahsa,10:00 - 10:20,MSTeam,-
05/05/2026,303SEAV (Sec 2) - Individual Avionics Project,4,Ms. Mahsa,10:30 - 10:50,MSTeam,-
06/05/2026,303SEAV (Sec 2) - Individual Avionics Project,5,Ms. Mahsa,10:00 - 10:20,MSTeam,-
06/05/2026,303SEAV (Sec 2) - Individual Avionics Project,6,Ms. Mahsa,10:30 - 10:50,MSTeam,-
06/05/2026,303SEAV (Sec 2) - Individual Avionics Project,7,Ms. Mahsa,14:30 - 14:50,MSTeam,-
04/05/2026,303SEAV (Sec 2) - Individual Avionics Project,8,Ms. Ninu,10:00 - 10:20,MSTeam,-
